Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 201  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 212  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 213  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 221  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 243  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 246  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 172  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 197  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 27  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 233  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 1 Step: 1 returned Sub User Count: 0
No matching keys '104185f23330540d3936eb5168631e0f28b6a4b866e05694ea3d680bbe481ca5'  for node 241
Sortition Result for Node: 241  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 88 are: 21
Sortition Result for Node: 88  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 124 are: 21
Sortition Result for Node: 124  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 26 are: 21
Sortition Result for Node: 26  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 28 are: 21
Sortition Result for Node: 28  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 29 are: 21
Sortition Result for Node: 29  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 30 are: 21
Sortition Result for Node: 30  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 31 are: 21
Sortition Result for Node: 31  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 32 are: 21
Sortition Result for Node: 32  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 33 are: 20
Sortition Result for Node: 33  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 34 are: 21
Sortition Result for Node: 34  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 35 are: 21
Sortition Result for Node: 35  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 36 are: 21
Sortition Result for Node: 36  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 37 are: 21
Sortition Result for Node: 37  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 38 are: 21
Sortition Result for Node: 38  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 39 are: 21
Sortition Result for Node: 39  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 41 are: 21
Sortition Result for Node: 41  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 42 are: 21
Sortition Result for Node: 42  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 43 are: 21
Sortition Result for Node: 43  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 44 are: 21
Sortition Result for Node: 44  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 45 are: 21
Sortition Result for Node: 45  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 46 are: 21
Sortition Result for Node: 46  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 47 are: 21
Sortition Result for Node: 47  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 48 are: 20
Sortition Result for Node: 48  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 49 are: 21
Sortition Result for Node: 49  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 50 are: 21
Sortition Result for Node: 50  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 51 are: 21
Sortition Result for Node: 51  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 52 are: 21
Sortition Result for Node: 52  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 53 are: 21
Sortition Result for Node: 53  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 54 are: 21
Sortition Result for Node: 54  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 55 are: 21
Sortition Result for Node: 55  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 56 are: 21
Sortition Result for Node: 56  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 57 are: 21
Sortition Result for Node: 57  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 58 are: 21
Sortition Result for Node: 58  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 59 are: 21
Sortition Result for Node: 59  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 60 are: 21
Sortition Result for Node: 60  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 61 are: 21
Sortition Result for Node: 61  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 62 are: 21
Sortition Result for Node: 62  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 63 are: 19
Sortition Result for Node: 63  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 64 are: 20
Sortition Result for Node: 64  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 65 are: 20
Sortition Result for Node: 65  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 66 are: 21
Sortition Result for Node: 66  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 67 are: 20
Sortition Result for Node: 67  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 68 are: 19
Sortition Result for Node: 68  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 69 are: 19
Sortition Result for Node: 69  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 70 are: 17
Sortition Result for Node: 70  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 71 are: 17
Sortition Result for Node: 71  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 72 are: 21
Sortition Result for Node: 72  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 73 are: 21
Sortition Result for Node: 73  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 74 are: 21
Sortition Result for Node: 74  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 75 are: 21
Sortition Result for Node: 75  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 76 are: 21
Sortition Result for Node: 76  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 77 are: 21
Sortition Result for Node: 77  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 78 are: 21
Sortition Result for Node: 78  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 79 are: 21
Sortition Result for Node: 79  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 80 are: 21
Sortition Result for Node: 80  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 81 are: 21
Sortition Result for Node: 81  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 82 are: 21
Sortition Result for Node: 82  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 83 are: 21
Sortition Result for Node: 83  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 84 are: 21
Sortition Result for Node: 84  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 85 are: 21
Sortition Result for Node: 85  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 86 are: 20
Sortition Result for Node: 86  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 87 are: 21
Sortition Result for Node: 87  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 89 are: 20
Sortition Result for Node: 89  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 90 are: 20
Sortition Result for Node: 90  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 91 are: 21
Sortition Result for Node: 91  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 92 are: 21
Sortition Result for Node: 92  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 93 are: 21
Sortition Result for Node: 93  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 94 are: 21
Sortition Result for Node: 94  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 95 are: 21
Sortition Result for Node: 95  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 96 are: 21
Sortition Result for Node: 96  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 97 are: 21
Sortition Result for Node: 97  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 98 are: 21
Sortition Result for Node: 98  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 99 are: 21
Sortition Result for Node: 99  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 100 are: 21
Sortition Result for Node: 100  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 101 are: 21
Sortition Result for Node: 101  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 102 are: 21
Sortition Result for Node: 102  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 103 are: 21
Sortition Result for Node: 103  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 104 are: 18
Sortition Result for Node: 104  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 105 are: 21
Sortition Result for Node: 105  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 106 are: 21
Sortition Result for Node: 106  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 107 are: 21
Sortition Result for Node: 107  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 108 are: 21
Sortition Result for Node: 108  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 109 are: 21
Sortition Result for Node: 109  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 110 are: 21
Sortition Result for Node: 110  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 111 are: 21
Sortition Result for Node: 111  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 112 are: 21
Sortition Result for Node: 112  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 113 are: 21
Sortition Result for Node: 113  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 114 are: 20
Sortition Result for Node: 114  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 115 are: 21
Sortition Result for Node: 115  in Round: 1 Step: 2 returned Sub User Count: 2
Total Votes received in Round: 1 Step: 1 at Node 116 are: 21
Sortition Result for Node: 116  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 117 are: 21
Sortition Result for Node: 117  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 118 are: 21
Sortition Result for Node: 118  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 119 are: 21
Sortition Result for Node: 119  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 120 are: 20
Sortition Result for Node: 120  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 121 are: 21
Sortition Result for Node: 121  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 122 are: 21
Sortition Result for Node: 122  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 123 are: 21
Sortition Result for Node: 123  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 125 are: 21
Sortition Result for Node: 125  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 126 are: 21
Sortition Result for Node: 126  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 127 are: 21
Sortition Result for Node: 127  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 128 are: 21
Sortition Result for Node: 128  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 129 are: 21
Sortition Result for Node: 129  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 130 are: 21
Sortition Result for Node: 130  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 131 are: 21
Sortition Result for Node: 131  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 132 are: 21
Sortition Result for Node: 132  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 133 are: 21
Sortition Result for Node: 133  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 134 are: 21
Sortition Result for Node: 134  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 135 are: 20
Sortition Result for Node: 135  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 136 are: 21
Sortition Result for Node: 136  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 137 are: 21
Sortition Result for Node: 137  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 138 are: 21
Sortition Result for Node: 138  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 139 are: 21
Sortition Result for Node: 139  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 140 are: 20
Sortition Result for Node: 140  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 141 are: 21
Sortition Result for Node: 141  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 142 are: 21
Sortition Result for Node: 142  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 143 are: 21
Sortition Result for Node: 143  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 144 are: 20
Sortition Result for Node: 144  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 145 are: 21
Sortition Result for Node: 145  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 146 are: 21
Sortition Result for Node: 146  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 147 are: 21
Sortition Result for Node: 147  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 148 are: 21
Sortition Result for Node: 148  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 149 are: 21
Sortition Result for Node: 149  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 150 are: 21
Sortition Result for Node: 150  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 151 are: 21
Sortition Result for Node: 151  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 152 are: 21
Sortition Result for Node: 152  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 153 are: 21
Sortition Result for Node: 153  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 154 are: 21
Sortition Result for Node: 154  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 156 are: 21
Sortition Result for Node: 156  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 157 are: 21
Sortition Result for Node: 157  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 158 are: 20
Sortition Result for Node: 158  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 159 are: 20
Sortition Result for Node: 159  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 160 are: 20
Sortition Result for Node: 160  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 161 are: 21
Sortition Result for Node: 161  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 162 are: 21
Sortition Result for Node: 162  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 163 are: 21
Sortition Result for Node: 163  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 164 are: 21
Sortition Result for Node: 164  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 165 are: 21
Sortition Result for Node: 165  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 166 are: 21
Sortition Result for Node: 166  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 167 are: 21
Sortition Result for Node: 167  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 168 are: 21
Sortition Result for Node: 168  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 169 are: 21
Sortition Result for Node: 169  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 173 are: 21
Sortition Result for Node: 173  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 174 are: 21
Sortition Result for Node: 174  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 175 are: 21
Sortition Result for Node: 175  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 176 are: 21
Sortition Result for Node: 176  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 177 are: 20
Sortition Result for Node: 177  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 178 are: 21
Sortition Result for Node: 178  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 179 are: 21
Sortition Result for Node: 179  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 180 are: 21
Sortition Result for Node: 180  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 181 are: 21
Sortition Result for Node: 181  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 182 are: 21
Sortition Result for Node: 182  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 183 are: 20
Sortition Result for Node: 183  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 184 are: 20
Sortition Result for Node: 184  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 185 are: 21
Sortition Result for Node: 185  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 186 are: 20
Sortition Result for Node: 186  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 187 are: 21
Sortition Result for Node: 187  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 188 are: 21
Sortition Result for Node: 188  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 189 are: 21
Sortition Result for Node: 189  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 190 are: 21
Sortition Result for Node: 190  in Round: 1 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 1 Step: 1 at Node 191 are: 21
Sortition Result for Node: 191  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 192 are: 21
Sortition Result for Node: 192  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 195 are: 21
Sortition Result for Node: 195  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 198 are: 21
Sortition Result for Node: 198  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 199 are: 21
Sortition Result for Node: 199  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 200 are: 21
Sortition Result for Node: 200  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 201 are: 21
Sortition Result for Node: 201  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 202 are: 21
Sortition Result for Node: 202  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 203 are: 21
Sortition Result for Node: 203  in Round: 1 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 1 Step: 1 at Node 204 are: 21
